select_model_id,select_regDate,select_mile,select_partition_month,city,car_id
1147417,2017/10/26,4.3411,2019/11/22,广西,17811
1147417,2017/10/27,8.4846,2019/11/22,江苏,17988
1147417,2017/11/23,3.5311,2019/11/22,广东,18269
1147417,2017/11/27,4.5421,2019/11/22,广西,18272
1147417,2017/11/20,2.0257,2019/11/22,广东,18485
1147417,2018/9/20,5.1759,2019/11/22,贵州,44798
1147417,2018/6/15,6.2491,2019/11/22,云南,44813
1147417,2018/6/15,5.4137,2019/11/22,云南,44819
1147417,2018/7/16,4.9497,2019/11/22,广东,44834
1147417,2018/7/16,5.0742,2019/11/22,广东,44836
1147417,2018/7/16,4.8167,2019/11/22,广东,44837
1147417,2018/7/16,4.8366,2019/11/22,广东,44838
1147417,2018/9/3,2.8976,2019/11/22,广东,44856
1147417,2018/9/3,3.4056,2019/11/22,广东,44930
1147417,2018/6/27,3.4221,2019/11/22,广东,44942
1147417,2018/6/27,5.0458,2019/11/22,广东,44963
1147417,2018/6/27,2.9497,2019/11/22,广东,44964
1147417,2018/7/10,5.4554,2019/11/22,广东,45081
1147417,2018/7/10,4.4717,2019/11/22,广东,45084
1147417,2018/8/31,4.0499,2019/11/22,广东,45085
1147417,2018/7/10,4.0328,2019/11/22,广东,45092
1147417,2018/7/10,4.9822,2019/11/22,广东,45096
1147417,2018/8/31,4.5982,2019/11/22,广东,45097
1147417,2018/8/29,3.9206,2019/11/22,广东,45103
1147417,2018/8/29,4.9674,2019/11/22,广东,45108
1147417,2018/8/29,4.0541,2019/11/22,广东,45118
1147417,2018/9/25,3.9053,2019/11/22,重庆,45153
1147417,2018/9/18,3.3538,2019/11/22,重庆,45154
1147417,2018/9/18,2.8764,2019/11/22,四川,45155
1147417,2018/7/9,4.9313,2019/11/22,重庆,45157
1147417,2018/9/19,2.8274,2019/11/22,重庆,45158
1147417,2018/7/5,4.9234,2019/11/22,重庆,45159
1147417,2018/7/6,2.7855,2019/11/22,重庆,45161
1147417,2018/7/6,4.8384,2019/11/22,重庆,45162
1147417,2018/9/2,3.4618,2019/11/22,贵州,45163
1147417,2018/9/12,3.8651,2019/11/22,重庆,45165
1147417,2018/9/11,3.6504,2019/11/22,重庆,45167
1147417,2018/9/18,4.3854,2019/11/22,重庆,45168
1147417,2018/9/18,3.6831,2019/11/22,四川,45169
1147417,2018/9/19,3.179,2019/11/22,重庆,45170
1147417,2018/9/18,2.6031,2019/11/22,重庆,45172
1147417,2018/7/6,3.4712,2019/11/22,重庆,45174
1147417,2018/9/18,3.6431,2019/11/22,重庆,45176
1147417,2018/9/18,3.5095,2019/11/22,重庆,45177
1147417,2018/7/5,4.0785,2019/11/22,重庆,45179
1147417,2018/9/18,4.8675,2019/11/22,重庆,45183
1147417,2018/9/18,4.394,2019/11/22,重庆,45185
1147417,2018/9/18,3.5608,2019/11/22,四川,45186
1147417,2018/8/19,3.8442,2019/11/22,重庆,45188
1147417,2018/9/19,3.9861,2019/11/22,重庆,45190
1147417,2018/9/18,4.5757,2019/11/22,重庆,45192
1147417,2018/9/18,3.6804,2019/11/22,重庆,45193
1147417,2018/7/6,6.315,2019/11/22,重庆,45196
1147417,2018/7/5,4.6871,2019/11/22,重庆,45197
1147417,2018/9/18,3.7825,2019/11/22,重庆,45199
1147417,2018/8/17,4.168,2019/11/22,重庆,45206
1147417,2018/7/9,3.8863,2019/11/22,重庆,45207
1147417,2018/7/5,4.2277,2019/11/22,四川,45209
1147417,2018/7/6,3.1433,2019/11/22,四川,45210
1147417,2018/7/5,4.2335,2019/11/22,重庆,45211
1147417,2018/9/18,4.2247,2019/11/22,重庆,45213
1147417,2018/9/19,3.6229,2019/11/22,重庆,45215
1147417,2018/9/19,4.0594,2019/11/22,贵州,45216
1147417,2018/7/4,5.6151,2019/11/22,重庆,45217
1147417,2018/7/3,4.3045,2019/11/22,重庆,45218
1147417,2018/7/6,4.7231,2019/11/22,重庆,45219
1147417,2018/9/19,3.4883,2019/11/22,四川,45223
1147417,2018/9/18,4.8625,2019/11/22,重庆,45227
1147417,2018/9/19,3.7223,2019/11/22,重庆,45229
1147417,2018/10/1,3.2318,2019/11/22,重庆,45230
1147417,2018/7/5,5.7971,2019/11/22,重庆,45232
1147417,2018/8/12,3.1646,2019/11/22,重庆,45235
1147417,2018/7/5,3.8085,2019/11/22,重庆,45237
1147417,2018/9/18,5.0589,2019/11/22,重庆,45240
1147417,2018/7/6,5.8286,2019/11/22,重庆,45242
1147417,2018/7/6,4.5064,2019/11/22,重庆,45245
1147417,2018/7/27,5.3708,2019/11/22,重庆,45246
1147417,2018/7/6,7.3083,2019/11/22,重庆,45248
1147417,2018/7/5,5.3476,2019/11/22,重庆,45249
1147417,2018/9/19,4.6317,2019/11/22,重庆,45252
1147417,2018/6/10,4.2358,2019/11/22,重庆,45257
1147417,2018/7/6,5.1052,2019/11/22,重庆,45259
1147417,2018/9/17,3.9754,2019/11/22,四川,45260
1147417,2018/9/19,2.9668,2019/11/22,重庆,45263
1147417,2018/7/4,4.1591,2019/11/22,四川,45264
1147417,2018/7/6,6.7415,2019/11/22,重庆,45265
1147417,2018/8/1,4.3579,2019/11/22,安徽,45282
1147417,2018/6/22,5.6343,2019/11/22,安徽,45284
1147417,2018/6/22,4.5655,2019/11/22,安徽,45286
1147417,2018/6/21,4.788,2019/11/22,安徽,45288
1147417,2018/7/4,4.7806,2019/11/22,河北,45327
1147417,2018/8/30,4.1928,2019/11/22,广东,45346
1147417,2018/7/4,5.4106,2019/11/22,辽宁,45370
1147417,2018/7/4,4.5529,2019/11/22,山东,45397
1147417,2018/8/31,3.6003,2019/11/22,河北,45426
1147417,2018/7/4,5.2441,2019/11/22,山西,45444
1147417,2018/8/31,2.9681,2019/11/22,山西,45450
1147417,2018/8/30,3.5539,2019/11/22,浙江,45458
1147417,2018/6/30,5.3274,2019/11/22,山东,45497
1147417,2018/6/30,4.3115,2019/11/22,江苏,45504
1147417,2018/6/30,4.7313,2019/11/22,辽宁,45512
1147417,2018/8/30,4.236,2019/11/22,山东,45538
1147417,2018/7/4,4.1884,2019/11/22,河北,45544
1147417,2018/6/30,4.3547,2019/11/22,山西,45563
1147417,2018/9/17,3.1766,2019/11/22,河南,45569
1147417,2018/7/9,5.5486,2019/11/22,陕西,45572
1147417,2018/7/9,3.7061,2019/11/22,河南,45574
1147417,2018/7/9,3.6068,2019/11/22,陕西,45576
1147417,2018/7/9,4.2353,2019/11/22,陕西,45579
1147417,2018/9/17,3.5667,2019/11/22,陕西,45585
1147417,2018/9/17,3.953,2019/11/22,陕西,45587
1147417,2018/7/9,3.8515,2019/11/22,河南,45588
1147417,2018/7/9,3.879,2019/11/22,陕西,45589
1147417,2018/9/17,3.4079,2019/11/22,陕西,45593
1147417,2018/9/17,3.3451,2019/11/22,河南,45596
1147417,2018/7/9,4.0989,2019/11/22,河南,45604
1147417,2018/9/17,4.0093,2019/11/22,陕西,45605
1147417,2018/7/27,4.7893,2019/11/22,陕西,45610
1147417,2018/7/9,4.8519,2019/11/22,陕西,45611
1147417,2018/7/9,4.941,2019/11/22,陕西,45612
1147417,2018/7/9,4.1741,2019/11/22,陕西,45613
1147417,2018/7/9,4.2581,2019/11/22,陕西,45614
1147417,2018/7/9,3.8997,2019/11/22,河南,45615
1147417,2018/7/9,5.378,2019/11/22,陕西,45616
1147417,2018/9/17,4.0696,2019/11/22,陕西,45623
1147417,2018/7/9,4.3149,2019/11/22,陕西,45627
1147417,2018/7/9,5.04,2019/11/22,陕西,45628
1147417,2018/9/17,3.6122,2019/11/22,陕西,45638
1147417,2018/9/17,3.6054,2019/11/22,陕西,45641
1147417,2018/9/17,2.9077,2019/11/22,陕西,45642
1147417,2018/9/1,3.3173,2019/11/22,陕西,45643
1147417,2018/9/17,4.6507,2019/11/22,陕西,45646
1147417,2018/9/17,3.4806,2019/11/22,陕西,45649
1147417,2018/7/9,5.3432,2019/11/22,河南,45650
1147417,2018/9/17,3.2883,2019/11/22,河南,45652
1147417,2018/9/17,3.9997,2019/11/22,陕西,45655
1147417,2018/7/9,3.4969,2019/11/22,河南,45656
1147417,2018/9/17,3.2712,2019/11/22,陕西,45658
1147417,2018/7/9,3.2684,2019/11/22,河南,45663
1147417,2018/7/9,3.6931,2019/11/22,河南,45664
1147417,2018/7/9,3.9453,2019/11/22,陕西,45668
1147417,2018/7/9,4.9491,2019/11/22,陕西,45671
1147417,2018/7/9,4.6311,2019/11/22,陕西,45672
1147417,2018/7/9,5.1472,2019/11/22,陕西,45673
1147417,2018/9/17,3.9291,2019/11/22,陕西,45674
1147417,2018/7/9,5.0121,2019/11/22,陕西,45675
1147417,2018/7/9,4.743,2019/11/22,陕西,45676
1147417,2018/7/9,4.6644,2019/11/22,湖北,45677
1147417,2018/7/9,4.3963,2019/11/22,陕西,45680
1147417,2018/7/9,4.6712,2019/11/22,陕西,45682
1147417,2018/7/9,5.1644,2019/11/22,陕西,45683
1147417,2018/9/17,4.2372,2019/11/22,陕西,45686
1147417,2018/7/9,4.6248,2019/11/22,陕西,45690
1147417,2018/7/9,4.4593,2019/11/22,北京,45691
1147417,2018/7/9,4.6918,2019/11/22,陕西,45692
1147417,2018/7/9,5.7327,2019/11/22,陕西,45694
1147417,2018/7/9,4.0215,2019/11/22,陕西,45695
1147417,2018/7/9,4.6769,2019/11/22,陕西,45700
1147417,2018/7/9,3.4968,2019/11/22,陕西,45702
1147417,2018/7/9,4.9608,2019/11/22,陕西,45703
1147417,2018/9/17,4.871,2019/11/22,陕西,45707
1147417,2018/9/17,3.3263,2019/11/22,陕西,45708
1147417,2018/9/17,4.0451,2019/11/22,陕西,45709
1147417,2018/9/17,3.2141,2019/11/22,陕西,45712
1147417,2018/6/28,5.7087,2019/11/22,新疆,45716
1147417,2018/9/20,5.1987,2019/11/22,宁夏,45718
1147417,2018/6/27,7.218,2019/11/22,河南,45722
1147417,2018/6/27,4.275,2019/11/22,新疆,45724
1147417,2018/6/27,5.4807,2019/11/22,新疆,45726
1147417,2018/6/27,4.5637,2019/11/22,河南,45728
1147417,2018/6/27,5.2355,2019/11/22,甘肃,45729
1147417,2018/6/25,4.4936,2019/11/22,青海,45735
1147417,2018/6/25,3.6002,2019/11/22,青海,45737
1147417,2018/9/20,3.3106,2019/11/22,陕西,45741
1147417,2018/9/19,2.3048,2019/11/22,青海,45744
1147417,2018/9/19,2.4474,2019/11/22,陕西,45745
1147417,2018/9/20,3.843,2019/11/22,青海,45757
1147417,2018/6/28,5.6418,2019/11/22,宁夏,45769
1147417,2018/6/28,5.3702,2019/11/22,河南,45774
1147417,2018/9/17,3.9699,2019/11/22,河南,45782
1147417,2018/9/19,3.3324,2019/11/22,青海,45785
1147417,2018/9/17,3.7661,2019/11/22,青海,45790
1147417,2018/6/27,4.2593,2019/11/22,甘肃,45791
1147417,2018/9/19,2.3026,2019/11/22,陕西,45796
1147417,2018/9/20,4.6122,2019/11/22,青海,45797
1147417,2018/6/28,6.7619,2019/11/22,宁夏,45805
1147417,2018/6/27,5.1713,2019/11/22,宁夏,45808
1147417,2018/6/25,5.3836,2019/11/22,陕西,45809
1147417,2018/9/19,2.53,2019/11/22,青海,45812
1147417,2018/9/20,3.0072,2019/11/22,河南,45814
1147417,2018/6/25,6.0166,2019/11/22,青海,45826
1147417,2018/9/17,3.1011,2019/11/22,宁夏,45829
1147417,2018/6/25,7.2201,2019/11/22,新疆,45844
1147417,2018/9/17,3.8996,2019/11/22,青海,45850
1147417,2018/6/25,6.5491,2019/11/22,宁夏,45870
1147417,2018/6/27,3.8343,2019/11/22,宁夏,45878
1147417,2018/9/20,2.995,2019/11/22,青海,45880
1147417,2018/9/18,3.2802,2019/11/22,青海,45884
1147417,2018/9/19,4.2075,2019/11/22,新疆,45886
1147417,2018/9/17,3.774,2019/11/22,河南,45887
1147417,2018/9/17,3.5178,2019/11/22,青海,45896
1147417,2018/9/17,3.4602,2019/11/22,青海,45904
1147417,2018/9/20,3.4732,2019/11/22,青海,45909
1147417,2018/9/18,5.619,2019/11/22,青海,45915
1147417,2018/9/17,2.9158,2019/11/22,河南,45922
1147417,2018/9/20,3.5154,2019/11/22,河南,45925
1147417,2018/9/20,3.2754,2019/11/22,河南,45926
1147417,2018/6/25,5.2215,2019/11/22,新疆,45937
1147417,2018/9/19,3.0843,2019/11/22,宁夏,45938
1147417,2018/9/20,4.1332,2019/11/22,河南,45951
1147417,2018/6/28,6.0584,2019/11/22,宁夏,45954
1147417,2018/6/27,6.9456,2019/11/22,宁夏,45958
1147417,2018/6/27,5.9244,2019/11/22,新疆,45959
1147417,2018/9/17,4.4777,2019/11/22,宁夏,45961
1147417,2018/6/27,4.8567,2019/11/22,宁夏,45973
1147417,2018/6/25,6.8595,2019/11/22,新疆,45978
1147417,2018/9/19,3.0942,2019/11/22,河南,45979
1147417,2018/9/20,5.0426,2019/11/22,河南,45981
1147417,2018/9/19,3.2338,2019/11/22,河南,45982
1147417,2018/6/26,6.2525,2019/11/22,新疆,45985
1147417,2018/6/27,6.1882,2019/11/22,宁夏,45999
1147417,2018/6/27,5.3421,2019/11/22,内蒙古,46000
1147417,2018/6/28,2.0951,2019/11/22,新疆,46005
1147417,2018/6/25,4.9138,2019/11/22,甘肃,46009
1147417,2018/6/25,4.5349,2019/11/22,内蒙古,46011
1147417,2018/9/3,4.991,2019/11/22,内蒙古,46013
1147417,2018/7/2,6.6887,2019/11/22,内蒙古,46014
1147417,2018/9/4,3.9404,2019/11/22,内蒙古,46015
1147417,2018/9/4,3.078,2019/11/22,内蒙古,46016
1147417,2018/9/4,3.9624,2019/11/22,内蒙古,46017
1147417,2018/9/4,3.4961,2019/11/22,内蒙古,46018
1147417,2018/9/4,3.483,2019/11/22,内蒙古,46020
1147417,2018/7/2,5.351,2019/11/22,宁夏,46022
1147417,2018/7/2,4.862,2019/11/22,内蒙古,46026
1147417,2018/7/3,4.3312,2019/11/22,内蒙古,46028
1147417,2018/7/3,5.0919,2019/11/22,内蒙古,46029
1147417,2018/7/2,3.8568,2019/11/22,内蒙古,46031
1147417,2018/7/2,4.2727,2019/11/22,内蒙古,46032
1147417,2018/9/4,3.7191,2019/11/22,内蒙古,46034
1147417,2018/9/4,3.2801,2019/11/22,内蒙古,46035
1147417,2018/7/3,4.9778,2019/11/22,内蒙古,46036
1147417,2018/7/6,5.0947,2019/11/22,北京,46107
1147417,2018/7/6,4.5041,2019/11/22,北京,46120
1147417,2018/7/6,3.148,2019/11/22,北京,46135
1147417,2018/9/18,3.4707,2019/11/22,陕西,46137
1147417,2018/7/3,4.997,2019/11/22,山西,46140
1147417,2018/7/3,2.9099,2019/11/22,山西,46145
1147417,2018/7/3,4.4064,2019/11/22,山西,46151
1147417,2018/6/26,4.579,2019/11/22,山西,46152
1147417,2018/6/27,6.2958,2019/11/22,山西,46158
1147417,2018/9/1,3.8776,2019/11/22,陕西,46159
1147417,2018/9/10,3.5327,2019/11/22,陕西,46160
1147417,2018/6/27,5.0166,2019/11/22,山西,46164
1147417,2018/7/3,3.5056,2019/11/22,河北,46165
1147417,2018/9/10,3.4163,2019/11/22,陕西,46167
1147417,2018/6/26,4.5287,2019/11/22,山西,46171
1147417,2018/9/10,5.0317,2019/11/22,陕西,46194
1147417,2018/9/4,3.8022,2019/11/22,山西,46204
1147417,2018/9/10,2.9924,2019/11/22,陕西,46211
1147417,2018/9/10,2.4461,2019/11/22,山西,46212
1147417,2018/6/13,4.9825,2019/11/22,黑龙江,46240
1147417,2018/6/13,3.859,2019/11/22,黑龙江,46241
1147417,2018/6/13,4.5373,2019/11/22,黑龙江,46245
1147417,2018/6/13,4.8749,2019/11/22,辽宁,46246
1147417,2018/8/31,4.6793,2019/11/22,黑龙江,46250
1147417,2018/6/13,4.7849,2019/11/22,黑龙江,46254
1147417,2018/9/12,5.013,2019/11/22,贵州,46271
1147417,2018/9/5,2.1265,2019/11/22,陕西,46295
1147417,2018/9/5,5.3161,2019/11/22,甘肃,46297
1147417,2018/9/5,4.7672,2019/11/22,甘肃,46299
1147417,2018/9/5,3.3246,2019/11/22,甘肃,46300
1147417,2018/9/5,3.1194,2019/11/22,甘肃,46302
1147417,2018/9/5,3.8271,2019/11/22,甘肃,46305
1147417,2018/9/5,4.4063,2019/11/22,北京,46307
1147417,2018/9/5,4.6953,2019/11/22,甘肃,46313
1147417,2018/9/5,3.6386,2019/11/22,甘肃,46315
1147417,2018/6/14,5.9273,2019/11/22,甘肃,46320
1147417,2018/6/14,6.2396,2019/11/22,甘肃,46321
1147417,2018/6/14,6.9781,2019/11/22,内蒙古,46322
1147417,2018/6/15,8.5569,2019/11/22,甘肃,46324
1147417,2018/6/14,8.3935,2019/11/22,甘肃,46325
1147417,2018/6/14,4.2241,2019/11/22,甘肃,46327
1147417,2018/6/15,4.823,2019/11/22,内蒙古,46332
1147417,2018/6/14,7.2196,2019/11/22,内蒙古,46334
1147417,2018/6/14,3.8009,2019/11/22,甘肃,46338
1147417,2018/6/14,4.7738,2019/11/22,宁夏,46339
1147417,2018/6/14,6.9895,2019/11/22,甘肃,46340
1147417,2018/6/14,6.3375,2019/11/22,甘肃,46341
1147417,2018/6/1,5.0209,2019/11/22,陕西,46343
1147417,2018/6/15,6.8029,2019/11/22,内蒙古,46345
1147417,2018/6/14,6.185,2019/11/22,宁夏,46346
1147417,2018/6/14,5.3134,2019/11/22,陕西,46349
1147417,2018/6/15,3.219,2019/11/22,陕西,46350
1147417,2018/6/15,3.4482,2019/11/22,陕西,46351
1147417,2018/6/14,5.8189,2019/11/22,陕西,46355
1147417,2018/6/14,4.5147,2019/11/22,宁夏,46357
1147417,2018/9/5,3.5582,2019/11/22,陕西,46358
1147417,2018/6/14,7.1887,2019/11/22,甘肃,46359
1147417,2018/6/14,8.1714,2019/11/22,宁夏,46360
1147417,2018/6/15,6.2584,2019/11/22,宁夏,46365
1147417,2018/6/14,6.5331,2019/11/22,甘肃,46366
1147417,2018/6/14,7.3124,2019/11/22,甘肃,46367
1147417,2018/6/15,7.4776,2019/11/22,甘肃,46368
1147417,2018/9/5,6.0725,2019/11/22,甘肃,46371
1147417,2018/6/14,6.2224,2019/11/22,甘肃,46372
1147417,2018/6/15,3.098,2019/11/22,宁夏,46373
1147417,2018/6/14,7.0783,2019/11/22,内蒙古,46374
1147417,2018/9/5,6.1185,2019/11/22,陕西,46376
1147417,2018/9/5,5.8867,2019/11/22,甘肃,46383
1147417,2018/9/5,2.7738,2019/11/22,甘肃,46385
1147417,2018/6/14,7.4919,2019/11/22,甘肃,46386
1147417,2018/6/14,5.3181,2019/11/22,甘肃,46387
1147417,2018/9/5,3.149,2019/11/22,甘肃,46393
1147417,2018/6/1,4.6309,2019/11/22,陕西,46396
1147417,2018/9/5,3.9436,2019/11/22,甘肃,46398
1147417,2018/9/5,6.0243,2019/11/22,甘肃,46399
1147417,2018/9/5,5.533,2019/11/22,甘肃,46400
1147417,2018/9/5,5.1498,2019/11/22,甘肃,46401
1147417,2018/6/14,4.1261,2019/11/22,湖北,46410
1147417,2018/8/31,3.9229,2019/11/22,湖南,46437
1147417,2018/6/14,5.3778,2019/11/22,湖南,46443
1147417,2018/6/14,5.7813,2019/11/22,湖南,46447
1147417,2018/6/14,5.3769,2019/11/22,湖南,46454
1147417,2018/6/14,5.0111,2019/11/22,湖北,46455
1147417,2018/6/14,5.8317,2019/11/22,湖北,46456
1147417,2018/6/14,5.1567,2019/11/22,湖南,46457
1147417,2018/8/31,3.8314,2019/11/22,湖南,46466
1147417,2018/6/14,5.5853,2019/11/22,湖南,46475
1147417,2018/8/31,4.6986,2019/11/22,湖南,46497
1147417,2018/8/31,4.4058,2019/11/22,湖南,46498
1147417,2018/6/14,5.2237,2019/11/22,湖北,46521
1147417,2018/6/14,5.0302,2019/11/22,湖南,46525
1147417,2018/6/12,5.2615,2019/11/22,重庆,46530
1147417,2018/9/3,3.5266,2019/11/22,四川,46534
1147417,2018/6/13,4.4676,2019/11/22,四川,46536
1147417,2018/6/13,4.1169,2019/11/22,四川,46538
1147417,2018/9/3,4.6279,2019/11/22,四川,46539
1147417,2018/6/13,4.7795,2019/11/22,四川,46540
1147417,2018/9/3,4.8079,2019/11/22,四川,46544
1147417,2018/9/3,4.0769,2019/11/22,四川,46545
1147417,2018/6/13,5.4878,2019/11/22,重庆,46547
1147417,2018/9/3,3.8787,2019/11/22,四川,46552
1147417,2018/9/3,3.1693,2019/11/22,四川,46553
1147417,2018/9/28,4.1184,2019/11/22,重庆,46557
1147417,2018/9/3,3.553,2019/11/22,重庆,46560
1147417,2018/9/3,4.6577,2019/11/22,重庆,46561
1147417,2018/9/3,2.4158,2019/11/22,四川,46562
1147417,2018/9/3,2.6711,2019/11/22,四川,46564
1147417,2018/6/13,5.8764,2019/11/22,四川,46568
1147417,2018/9/3,4.9921,2019/11/22,四川,46569
1147417,2018/9/3,4.8282,2019/11/22,四川,46572
1147417,2018/9/3,3.9102,2019/11/22,四川,46573
1147417,2018/6/13,4.2988,2019/11/22,四川,46574
1147417,2018/6/13,4.3271,2019/11/22,四川,46575
1147417,2018/9/3,6.3807,2019/11/22,贵州,46577
1147417,2018/9/3,3.8565,2019/11/22,重庆,46579
1147417,2018/9/3,4.7931,2019/11/22,四川,46581
1147417,2018/6/13,5.208,2019/11/22,四川,46583
1147417,2018/6/13,3.2715,2019/11/22,四川,46585
1147417,2018/9/3,4.9244,2019/11/22,四川,46586
1147417,2018/9/3,5.2023,2019/11/22,重庆,46588
1147417,2018/9/3,3.379,2019/11/22,四川,46591
1147417,2018/6/13,4.9329,2019/11/22,四川,46592
1147417,2018/9/3,3.7917,2019/11/22,四川,46593
1147417,2018/9/3,4.2206,2019/11/22,四川,46601
1147417,2018/6/12,5.4042,2019/11/22,四川,46602
1147417,2018/6/13,4.4597,2019/11/22,四川,46603
1147417,2018/6/13,4.1682,2019/11/22,四川,46606
1147417,2018/6/13,5.44,2019/11/22,重庆,46608
1147417,2018/6/13,5.1427,2019/11/22,重庆,46611
1147417,2018/9/3,3.2635,2019/11/22,四川,46613
1147417,2018/6/13,4.6028,2019/11/22,四川,46614
1147417,2018/9/3,3.9126,2019/11/22,四川,46617
1147417,2018/9/3,4.3025,2019/11/22,四川,46621
1147417,2018/6/13,3.8065,2019/11/22,四川,46623
1147417,2018/9/3,4.4074,2019/11/22,四川,46624
1147417,2018/9/3,4.8214,2019/11/22,四川,46625
1147417,2018/6/13,5.1191,2019/11/22,四川,46628
1147417,2018/9/3,3.8313,2019/11/22,四川,46633
1147417,2018/9/3,4.4245,2019/11/22,四川,46635
1147417,2018/9/3,5.524,2019/11/22,四川,46638
1147417,2018/9/3,3.2209,2019/11/22,云南,46639
1147417,2018/9/3,4.1333,2019/11/22,四川,46640
1147417,2018/9/3,4.6381,2019/11/22,重庆,46641
1147417,2018/6/13,6.6341,2019/11/22,四川,46649
1147417,2018/6/13,4.7376,2019/11/22,重庆,46654
1147417,2018/6/13,3.5201,2019/11/22,重庆,46655
1147417,2018/6/13,4.5881,2019/11/22,四川,46657
1147417,2018/6/13,5.8997,2019/11/22,四川,46658
1147417,2018/6/13,3.7116,2019/11/22,重庆,46659
1147417,2018/6/13,5.0628,2019/11/22,四川,46660
1147417,2018/6/13,5.9818,2019/11/22,四川,46661
1147417,2018/9/3,3.6583,2019/11/22,四川,46667
1147417,2018/6/12,3.6306,2019/11/22,四川,46668
1147417,2018/6/13,3.8259,2019/11/22,四川,46670
1147417,2018/6/13,5.0407,2019/11/22,四川,46671
1147417,2018/9/3,5.0783,2019/11/22,四川,46672
1147417,2018/9/3,3.3506,2019/11/22,四川,46673
1147417,2018/9/3,5.0223,2019/11/22,四川,46674
1147417,2018/6/13,5.6963,2019/11/22,四川,46679
1147417,2018/6/13,5.724,2019/11/22,四川,46680
1147417,2018/6/13,5.2144,2019/11/22,四川,46681
1147417,2018/6/13,6.3139,2019/11/22,四川,46682
1147417,2018/6/13,6.5033,2019/11/22,四川,46683
